Token,sa,Aluno,Email,Responsável,Turma,Estado,Advertências
,1,Aluno 1,[email],[email],1º Médio A,1,1
,2,Aluno 2,[email],[email],1º Médio A,0,0
,3,Aluno 3,[email],[email],1º Médio A,0,0
,4,Aluno 4,[email],[email],1º Médio A,0,0
,5,Aluno 5,[email],[email],1º Médio A,0,0
,6,Aluno 6,[email],[email],1º Médio A,0,0
,7,Aluno 7,[email],[email],1º Médio A,0,0
,8,Aluno 8,[email],[email],1º Médio A,0,0
,9,Aluno 9,[email],[email],1º Médio A,0,0
,10,Aluno 10,[email],[email],1º Médio A,0,0
,11,Aluno 11,[email],[email],1º Médio A,0,0